23;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
24;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
25;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
26;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
27;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
28;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
29;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
30;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
31;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
32;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
33;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
34;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
35;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
36;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
37;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
38;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
39;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
40;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
41;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
42;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
43;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
44;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
45;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
46;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
47;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
48;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
49;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
50;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
51;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
52;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
53;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
54;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
55;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
56;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
57;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
58;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
59;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
60;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
61;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
62;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
63;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
64;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
65;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
66;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
67;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
68;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
69;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
70;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
71;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
72;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
73;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
74;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
75;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0
76;11,77,83,81,90,93,96,100,103,109,110,128,132;0,0,0,0,0,0,0,0,0,0,0,0,0


